,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,4.1913,4.1913,3.8639,3.84,3.8207,3.8039,3.7889999999999997,3.7753,3.7628,3.7510000000000003,3.7402,3.7301,3.7206,3.7116,3.7029,3.6949,3.6869,3.679,3.6712,3.6637,3.6564,3.6494,3.6427,3.6362,3.6302,3.6242,3.6185,3.6129,3.6072,3.6018,3.5965,3.5913,3.5860000000000003,3.5808,3.5761,3.5711,3.5658,3.5610000000000004,3.5562,3.5514,3.5467,3.5421,3.5377,3.533,3.5285,3.5239999999999996,3.5196,3.5153,3.5108,3.5065
1,4.1917,4.1915,3.8652,3.8407,3.8211,3.8041,3.7889999999999997,3.7753,3.7624,3.7508,3.7398,3.7292,3.7199,3.7109,3.7023,3.6938,3.6855,3.6773,3.6693,3.6615,3.6541,3.6468,3.64,3.6336,3.6274,3.6211,3.6153,3.6094,3.6033,3.5979,3.592,3.5863,3.5810000000000004,3.5755,3.5703,3.5649,3.5598,3.5544,3.5495,3.5446,3.5396,3.5347,3.5297,3.525,3.5202,3.5156,3.5109,3.5063,3.5019,3.4973
2,4.1916,4.1914,3.865,3.8398,3.8198,3.8027,3.7874,3.7731,3.7603,3.7481,3.737,3.727,3.717,3.7079,3.6993,3.6907,3.682,3.6737,3.6658,3.658,3.6501,3.6430000000000002,3.6363,3.6297,3.6232,3.6169,3.6106,3.6044,3.5986,3.5926,3.5867,3.5808,3.5751,3.5695,3.5638,3.5583,3.5529,3.5474,3.5423,3.537,3.532,3.5268,3.5218,3.5167,3.5122,3.5068,3.5025,3.4974,3.4928,3.4882
3,4.1891,4.1893,3.8615,3.8356,3.8155,3.7978,3.7823,3.7684,3.7551,3.7432,3.7321,3.7216,3.7118,3.7030000000000003,3.694,3.6853,3.677,3.6684,3.66,3.6522,3.6445,3.6373,3.6308,3.6239,3.6178,3.6114,3.6049,3.5987,3.5927,3.5868,3.5808,3.5749,3.569,3.5634,3.5578,3.5521,3.5465,3.5412,3.5358,3.5307,3.5252,3.5201,3.515,3.5099,3.5051,3.5002,3.4952,3.4907,3.4859,3.4814
4,4.188,4.1882,3.8597,3.8334,3.8126,3.7947,3.7789,3.7642,3.7512,3.7387,3.7275,3.7172,3.7069,3.698,3.6888,3.6799,3.6712,3.6628,3.6543,3.6465,3.6388,3.6316,3.6247,3.6179,3.6115,3.6046,3.5983,3.5919,3.5855,3.5789,3.573,3.5671,3.5609,3.555,3.5492,3.5433,3.5377,3.5321,3.5265,3.5210000000000004,3.5154,3.5103,3.5051,3.4999,3.4947,3.4898,3.4849,3.4801,3.4753,3.4706
5,4.1888,4.1888,3.8591,3.832,3.8108,3.7925,3.7763,3.7615,3.7483,3.7358,3.7246,3.7138,3.7039999999999997,3.6947,3.6852,3.6763,3.6675,3.6586,3.6505,3.6424,3.6349,3.6274,3.6202,3.6134,3.6067,3.5999,3.5934,3.5866,3.5804,3.5738,3.5673,3.5614,3.5551,3.5491,3.543,3.5371,3.5313,3.5256,3.5197,3.514,3.5088,3.503,3.4978,3.4924,3.4873,3.4822,3.4772,3.4724,3.4677,3.4632
6,4.1882,4.1882,3.8566,3.8291,3.8071,3.7883,3.7716,3.7568,3.7429,3.7304,3.7188,3.7083,3.6983,3.6888,3.679,3.6699,3.6606,3.6521,3.6435,3.6355,3.6279,3.6206,3.613,3.6062,3.5992,3.5923,3.5853,3.5784,3.5719,3.5655,3.5588,3.5525,3.5462,3.54,3.5338,3.5278,3.5216,3.5156,3.5096,3.5039,3.4986,3.4930000000000003,3.4877,3.4825,3.4771,3.4719,3.4667,3.4619999999999997,3.4571,3.4524
7,4.1881,4.1881,3.8556,3.827,3.8044,3.7851,3.7683,3.7529,3.7392,3.7266,3.715,3.7046,3.694,3.6839999999999997,3.6747,3.6651,3.6558,3.6473,3.6387,3.6308,3.623,3.6156,3.6085,3.6011,3.5939,3.5872,3.5802,3.5729,3.5661,3.5592,3.5526,3.5460000000000003,3.5395,3.5333,3.5269,3.5206,3.5146,3.5087,3.5029,3.4972,3.4916,3.4859,3.4803,3.4752,3.4699,3.4647,3.4599,3.4548,3.4499,3.4452
8,4.1903,4.1902,3.5858,3.551,3.5232,3.4987,3.4761,3.4544,3.4339999999999997,3.415,3.3972,3.3805,3.3661,3.3527,3.3409,3.3309,3.3219,3.3139,3.3069,3.3009,3.2949,3.29,3.285,3.2805,3.2760000000000002,3.2719,3.2677,3.2639,3.26,3.2562,3.2525,3.2488,3.2451,3.2412,3.2378,3.234,3.2302,3.2266,3.2232,3.2195,3.2158,3.2122,3.2084,3.205,3.2014,3.1979,3.1941,3.1906,3.187,3.1836
9,4.1884,4.1885,3.5947,3.5602,3.5333,3.5094,3.4875,3.467,3.4478,3.4298,3.4126,3.3973,3.3827,3.3699,3.3579,3.3471,3.3373,3.3288,3.3205,3.3129,3.3057,3.2995,3.2934,3.2876,3.2819,3.2766,3.2715,3.2664,3.2617,3.2568,3.2521,3.2477,3.2430000000000003,3.2384,3.2339,3.2295,3.2249,3.2209,3.2164,3.2122,3.208,3.2037,3.1997,3.1955,3.1917,3.1876,3.1836,3.1796,3.1757,3.1719999999999997
10,4.1878,4.1879,3.6009,3.5665,3.5398,3.5162,3.4947,3.4751,3.4562,3.4388,3.4227,3.4079,3.3943,3.3814,3.3698,3.3588,3.3489,3.3397,3.3313,3.3234,3.3160000000000003,3.3089,3.3021,3.2958,3.2896,3.2838,3.2779,3.2723,3.2669,3.2615,3.2563,3.2511,3.2459,3.2408,3.2359,3.2309,3.2261,3.2213,3.2165,3.2116,3.2072,3.2029,3.1984,3.194,3.1896,3.1852,3.1811,3.177,3.173,3.1689
11,4.1874,4.1877,3.6063,3.572,3.5454,3.5219,3.5011,3.4819,3.4639,3.4474,3.4318,3.418,3.405,3.3929,3.3814,3.3709,3.3609,3.3515,3.343,3.3351,3.3272,3.3201,3.313,3.3065,3.3,3.2935,3.2873,3.2812,3.2752,3.2691,3.2633,3.2577,3.2523,3.2466,3.2413,3.236,3.2308,3.2255,3.2205,3.2153,3.2104,3.2055,3.2006,3.1961,3.1912,3.1866,3.1822,3.1778,3.1735,3.1695
12,4.1883,4.1883,3.6055,3.5698,3.5421,3.5183,3.4972,3.4775,3.4594,3.4428,3.4272,3.4124,3.3985,3.3852,3.3725,3.3607,3.3499,3.3405,3.3318,3.324,3.3164,3.3093,3.3023,3.2956,3.2889,3.2823,3.2760000000000002,3.2697,3.2634,3.2576,3.2513,3.2456,3.2401,3.2341,3.2288,3.2232,3.218,3.2126,3.2073,3.2027,3.1974,3.1924,3.1876,3.1830000000000003,3.1783,3.174,3.1697,3.1655,3.1613,3.1572
13,4.1873,4.1873,3.6059,3.5695,3.5414,3.5175,3.4957,3.4758,3.4577,3.4408,3.4254,3.4108,3.3968,3.3833,3.3707,3.3586,3.3481,3.3385,3.3298,3.3218,3.3141,3.3064,3.2992,3.2922,3.2852,3.2782,3.2714,3.265,3.2587,3.2522,3.2460000000000004,3.2399,3.2337,3.2279,3.2219,3.2161,3.2106,3.205,3.1996,3.1944,3.1896,3.1844,3.1792,3.1746,3.17,3.1654,3.161,3.1565,3.1524,3.1485
14,4.187,4.1871,3.6039,3.5666,3.5377,3.5132,3.4911,3.4707,3.4521,3.4349,3.4193,3.4043,3.3901,3.3763,3.3634,3.3515,3.3411,3.3315,3.3225,3.3146,3.3063,3.2988,3.2912,3.2839,3.2769,3.2696,3.2629,3.2559,3.2496,3.2430000000000003,3.2367,3.2301,3.2241,3.2178,3.2122,3.2062,3.2007,3.1951,3.1895,3.1842,3.1791,3.1742,3.1689999999999996,3.1643,3.1598,3.1549,3.1511,3.1466,3.1424,3.1386
15,4.1861,4.1863,3.6083,3.5711,3.5427,3.5188,3.4972,3.478,3.4601,3.4443,3.4296,3.4157,3.4021,3.3893,3.3769,3.3652,3.3546,3.3452,3.3361,3.3277,3.3199,3.3122,3.3044,3.2971,3.2896,3.2824,3.2753,3.2682,3.2612,3.2543,3.2476,3.241,3.2345,3.228,3.2216,3.2155,3.2097,3.2036,3.1978,3.1922,3.1866,3.1812,3.176,3.1711,3.1659,3.1612,3.1566,3.1519999999999997,3.1476,3.1436
16,4.1864,4.1865,3.6083,3.5712,3.543,3.5193,3.498,3.4789,3.4615,3.4458,3.4316,3.418,3.405,3.3924,3.3801,3.3686,3.358,3.3484,3.3396,3.3312,3.3233,3.3155,3.3080000000000003,3.3006,3.2934,3.2862,3.2792,3.272,3.2651,3.2581,3.2514,3.2447,3.238,3.2314,3.2252,3.2189,3.2126,3.207,3.201,3.1949,3.1891,3.1837,3.1784,3.1732,3.1682,3.1632,3.1583,3.1535,3.1489999999999996,3.1448
